,Sector,Industry,Ticker,2012,2013,2014,2015,2016,2017
0,Consumer Discretionary,"Gaming, Lodging & Restaurants",CCL,0.4863816793893131,0.5302298850574715,0.5424444444444457,0.5037624521072797,0.5445503355704696,0.5352615384615383
1,Consumer Discretionary,Retail - Discretionary,LL,0.4973587786259545,0.5448505747126438,0.5955478927203064,0.4480000000000006,0.3394789272030654,0.3586000000000002
2,Technology,Software,CHKP,0.5739083969465649,0.4896398467432948,0.4102222222222228,0.4391711711711713,0.5091862745098036,0.42746153846153845
3,Consumer Discretionary,Retail - Discretionary,SAH,0.3673129770992367,0.3679310344827592,0.33430769230769203,0.3237976653696494,0.32112658227848073,
4,Consumer Staples,Consumer Products,MO,0.44659541984732837,0.49670498084291215,0.44403831417624545,0.466743295019156,0.4767816091954024,0.4755867768595043
5,Consumer Discretionary,"Gaming, Lodging & Restaurants",WYNN,0.5687328244274811,0.5678927203065134,0.5954461538461531,0.628291187739464,0.5934899328859061,0.504846153846154
6,Technology,Software,CRM,0.5728396946564891,0.5350498084291189,0.5241685823754795,0.5579923371647516,0.6109885057471266,0.6196461538461534
7,Technology,Hardware,NTAP,0.5499541984732822,0.608191570881226,0.5286513409961684,0.5778527131782957,0.6334022988505752,0.6306307692307693
8,Technology,Semiconductors,MXIM,0.6393282442748097,0.6456704980842911,0.6723908045977004,0.6943984674329486,0.5868914285714285,0.5815384615384613
9,Financials,Specialty Finance,MA,0.6232671755725191,0.644477157360406,0.6169291338582676,0.604084291187739,0.6048429118773947,0.6004769230769229
10,Consumer Staples,Retail - Consumer Staples,TGT,0.5468461538461539,0.49912195121951225,0.4665461538461542,0.4729425287356323,0.518873563218391,0.5299692307692306
11,Consumer Discretionary,Retail - Discretionary,AZO,0.4345846153846153,0.48028352490421394,0.4708888888888889,0.48799999999999966,0.530942528735633,0.565569230769231
12,Technology,Hardware,PAY,0.5614045801526724,0.4191573604060914,0.4155905511811022,0.5158007662835251,0.5408582375478936,0.48983076923076907
13,Consumer Discretionary,Retail - Discretionary,BBY,0.6445384615384615,0.4576121212121216,0.4196628352490425,0.44845210727969376,0.5033333333333336,0.5162153846153844
14,Consumer Discretionary,Retail - Discretionary,TIF,0.5307307692307693,0.517764705882353,0.5067076923076925,0.573547892720306,0.5174865900383143,0.48569230769230765
15,Communications,Media,NFLX,0.4664580152671757,0.6183579766536984,0.5494942528735627,0.3598837209302331,0.43176245210728076,0.4409538461538459
16,Consumer Discretionary,Automotive,TSLA,0.6692519083969453,0.6330498084291186,0.6164076923076935,0.5445214007782099,0.4301762452107284,0.36787692307692277
17,Consumer Discretionary,"Gaming, Lodging & Restaurants",BYD,0.38487022900763357,0.3024597701149423,0.3171724137931036,0.30358620689655214,0.3448920863309352,
18,Consumer Staples,Consumer Products,STZ,0.449862595419847,0.4028538461538462,0.3782000000000001,0.424789272030652,0.4430498084291191,0.4823230769230766
19,Technology,Semiconductors,VECO,0.43964885496183187,0.3534942528735633,0.4310076923076921,0.5860000000000007,0.4262615384615394,0.44646153846153847
20,Communications,Media,CBS,0.5113587786259544,0.4237164750957858,0.533808429118774,0.4933026819923373,0.5413026819923372,0.6117538461538459
21,Technology,Hardware,ADTN,0.508641221374046,0.5266899224806196,0.6764291187739454,0.6022605363984682,0.37832950191570835,0.4358307692307693
22,Technology,Hardware,STX,0.7032824427480919,0.6715402298850564,0.6756307692307689,0.6944674329501912,0.6058084291187736,0.6233999999999998
23,Financials,Specialty Finance,V,0.5732519083969467,0.6226294416243656,0.6059999999999995,0.5878620689655165,0.5798697318007657,0.6131692307692301
24,Communications,Media,FB,0.5518931297709926,0.5601685823754783,0.6273793103448279,0.5779310344827573,0.6214636015325664,0.6508000000000003
25,Communications,Media,GRPN,0.6661374045801528,0.46445977011494305,0.5081149425287358,0.5476168582375481,0.4129348659003837,0.4895348837209304
26,Communications,Media,CMCSA,0.421267175572519,0.4119361702127661,0.5851627906976745,0.5368735632183907,0.550176245210728,0.5155230769230765
27,Technology,Technology Services,PAYX,0.50981679389313,0.5128735632183912,0.5783522012578615,0.6274712643678169,0.5860996168582381,0.5618769230769234
28,Technology,"Design, Mfg & Distribution",FLEX,0.7860775193798458,0.7008125000000001,0.5995862068965522,0.6064750957854413,0.6605363984674338,0.6925538461538463
29,Financials,Specialty Finance,FLT,0.6530229007633592,0.5610456852791884,0.5412125984251971,0.4842835249042145,0.4911954022988511,0.5334153846153848
30,Technology,Hardware,JNPR,0.5847938931297711,0.484245210727969,0.508130268199234,0.5835938697318,0.6367279693486596,0.6447384615384625
31,Consumer Discretionary,Retail - Discretionary,TSCO,0.5307175572519087,0.5336091954022988,0.5435000000000001,0.5525057471264375,0.5506283524904216,0.5872461538461539
